Removed Pin From Net: NetName=NetC3_1 Pin=D1-2
Removed Pin From Net: NetName=3.3V Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=GND Pin=R4-1
Removed Pin From Net: NetName=NetJ1_2 Pin=R4-2
Removed Pin From Net: NetName=DIR_R Pin=R5-1
Removed Pin From Net: NetName=NetL3_1 Pin=R6-2
Removed Pin From Net: NetName=PWMR Pin=R7-1
Removed Pin From Net: NetName=GND Pin=R8-1
Removed Pin From Net: NetName=GND Pin=R9-1
Removed Pin From Net: NetName=DIR_L Pin=R10-1
Removed Pin From Net: NetName=NetL4_1 Pin=R11-2
Removed Pin From Net: NetName=PWML Pin=R12-1
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=NetR5_2 Pin=U1-3
Removed Pin From Net: NetName=NetR7_2 Pin=U1-5
Removed Pin From Net: NetName=NetR8_2 Pin=U1-8
Removed Pin From Net: NetName=NetR12_2 Pin=U2-5
Removed Pin From Net: NetName=NetR13_2 Pin=U2-8
Removed Member From Class: ClassName=Sheet6 Member=R14
Change Component Footprint: Designator=D1 Old Footprint=DIODE 1A New Footprint=Diode_10A
Change Component Footprint: Designator=L4 Old Footprint=LED-0805-Red New Footprint=LED-0805-Green
Change Component Footprint: Designator=R1 Old Footprint=tro vach 1/4w New Footprint=tro smd 0805
Change Component Footprint: Designator=R4 Old Footprint=tro vach 1/4w New Footprint=Tro SMD 0805
Change Component Comment : Designator=R3 Old Comment=1.5k New Comment=3.3k
Change Component Comment : Designator=R4 Old Comment=1.8k New Comment=330R
Change Component Comment : Designator=R2 Old Comment=2.7k New Comment=1.8k
Change Component Comment : Designator=R12 Old Comment=3.3k New Comment=10k
Change Component Comment : Designator=R9 Old Comment=3.3k New Comment=330R
Change Component Comment : Designator=R10 Old Comment=3.3k New Comment=330R
Change Component Comment : Designator=R8 Old Comment=10k New Comment=3.3k
Change Component Comment : Designator=R13 Old Comment=10k New Comment=3.3k
Change Component Comment : Designator=L2 Old Comment=47uH SMD New Comment=33uH SMD
Change Component Comment : Designator=D1 Old Comment=100v New Comment=10A10-T
Change Component Comment : Designator=C11 Old Comment=220nF New Comment=220uF
Change Component Comment : Designator=C15 Old Comment=220nF New Comment=220uF
Change Component Comment : Designator=R11 Old Comment=330R New Comment=3.3k
Change Component Comment : Designator=R6 Old Comment=330R New Comment=10k
Change Component Comment : Designator=L1 Old Comment=330uH New Comment=470uH
Change Component Comment : Designator=VR1 Old Comment=LM2596S-5.0 New Comment=LM2596S-3.3V
Change component parameters: Designator = "JP1" ("JP1"); Footprint = "HED2"; UniqueID = "\PLKCWSZI" ("\PLKCWSZI")
Change component parameters (AddParameter): Name = "Class"; Value = "Connector"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Generic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "Header 2"; VariantName = "[No Variations]"
Change component parameters: Designator = "P1" ("P1"); Footprint = "HDR2X10"; UniqueID = "\PNJQUARQ" ("\PNJQUARQ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P2" ("P2"); Footprint = "HDR2X5"; UniqueID = "\UPWGXYBZ" ("\UPWGXYBZ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "CAPR5-4X5"; UniqueID = "\FWDFGSFO" ("\FWDFGSFO")
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Capacitor; 2 Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "CAPR5-4X5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "23-Sep-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1" ("L1"); Footprint = "IND_30.1MM_TH"; UniqueID = "\ITDFIHQW" ("\ITDFIHQW")
Change component parameters (AddParameter): Name = "Alternate Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "TH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number-1"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier-1"; Value = "SP ROAD"; VariantName = "[No Variations]"
